code,dates,lien,description de l'offre en 1 phrase,marque,source,url source,date de création,reduction (%),reduction (€),disclosure criteria,reduction (time)
,17 & 18 aout,https://la-boiserie.fr/collections/soldes,jusqu'à -70% et -50% sur la boiserie,la boiserie,thierry vigneau Boiserie,https://www.youtube.com/watch?v=pdOq-VD-Iao&ab_channel=thierry vigneau Boiserie,2024-07-09,70.0,,0.99,
,jusqu’au 8 juillet,https://www.typology.com,Typology vous offre un gommage visage purifiant dès 45€ d’achat,Typology,styleto,https://www.youtube.com/watch?v=Rl0m-5rMF9w&ab_channel=styleto,2024-07-04,,45.0,0.99,
QINHUI,pas de dates,https://franceverif.fr/qinhui,60% de réduction sur France Verif,France Verif,Qin Hui,https://www.youtube.com/watch?v=BXswCQKkje8&ab_channel=Qin Hui,2024-07-09,60.0,,0.99,
Amixem,,https://www.adopte.app/discount/AMIXEM,Réduction de -60% sur l'abonnement 1 mois pour tout nouvel inscrit,Adopte,Amixem,https://www.youtube.com/watch?v=XILytOoOPtg&ab_channel=Amixem,2024-07-09,60.0,,0.99,0.75
Amixem,Valable pour les 100 premiers inscrits,https://www.adopte.app/discount/AMIXEM,-60% sur l'abonnement 1 mois pour tout nouvel inscrit (uniquement primo-acheteurs),Adopte,Amixem,https://www.youtube.com/watch?v=XILytOoOPtg&ab_channel=Amixem,2024-07-09,60.0,,0.99,0.75
QINHUI,,https://franceverif.fr/qinhui,60% de réduction sur France Verif,France Verif,Qin Hui,https://www.youtube.com/watch?v=BXswCQKkje8&ab_channel=Qin Hui,2024-07-09,60.0,,0.99,
,,https://fr.ulule.com/mishi-boisson-anti-stress-booste-performance/,Précommande de la boisson anti-stress booste performance,Mishi,Roxane ASMR,https://www.youtube.com/watch?v=kUKMX8dzJi4&ab_channel=Roxane ASMR,2024-07-04,,,0.66,1.0
,jusqu'au 30juin,https://ankerfast.club/0v3epb,Acheter le kit Anker Solarbank 2 Pro (-22% et le compteur intelligent offert),Anker,Jojol,https://www.youtube.com/watch?v=fZ8fz2hBG2E&ab_channel=Jojol,2024-06-25,22.0,,0.99,1.0
,jusqu'au 30juin,https://ankerfast.club/0v3epb (site officiel) / https://ankerfast.club/day9nf (Amazon),-22% sur le kit Anker Solarbank 2 Pro avec le compteur intelligent offert,Anker,Jojol,https://www.youtube.com/watch?v=fZ8fz2hBG2E&ab_channel=Jojol,2024-06-25,22.0,,0.99,1.0
GRAZIANOYT,jusqu'au 23 juillet,https://www.emma.fr/?utm_source=youtube&utm_medium=influencer&utm_campaign=EmmaGraziano&utm_code=GRAZIANOYT,jusqu'à -50% + -10% avec le code GRAZIANOYT,Emma,Emma Graziano,https://www.youtube.com/watch?v=Ovde5bk1dZI&ab_channel=Emma Graziano,2024-07-04,50.0,,0.99,
IP10,jusqu'à la fin de l'Euro 2024,https://www.winamax.fr/registration/landing/affiliation_Bonus100?banid=47084,Bonus de bienvenue avec l'équivalent du premier dépôt en paris gratuits jusqu'à 100 € + 10 € supplémentaires en cash,Winamax,L' immigré parisien,https://www.youtube.com/watch?v=PWl06yaBMPQ&ab_channel=L' immigré parisien,2024-07-04,,100.0,0.99,
Leo,,https://leosucculent.com/,10% de réduction pour les achats suivants,Leo Succulent,Leo Succulent,https://www.youtube.com/watch?v=n3PHyyv0uUw&ab_channel=Leo Succulent,2024-07-04,10.0,,0.99,
Pas de code,,https://cyberghostvpn.com/GMilgramChannel,83% de réduction et 4 mois offerts en cliquant sur le lien,CyberGhost VPN,G Milgram,https://www.youtube.com/watch?v=24udEh9ezvk&ab_channel=G Milgram,2024-06-23,83.0,,0.99,0.75
Pas de code,,https://cyberghostvpn.com/GMilgramChannel,Profitez de 83% de réduction et 4 mois offerts,CyberGhost VPN,G Milgram,https://www.youtube.com/watch?v=24udEh9ezvk&ab_channel=G Milgram,2024-06-23,83.0,,0.99,0.75
CAMILLELV,en ce moment,https://eve-and-co.com/camillelv,10€ OFFERTS,Eve and Co,Camille LV,https://www.youtube.com/watch?v=o9CmgDbuUVQ&ab_channel=Camille LV,2024-06-21,,10.0,0.99,
JANELLE50,,https://dreemz.fr/,50% de réduction sur le site Dreemz,DREEMZ,janelle dltr,https://www.youtube.com/watch?v=E-I3er7rqVE&ab_channel=janelle dltr,2024-06-25,50.0,,0.99,
